 ✔ Container project-memory-bot-db-1     Running                                                                   0.0s
 ✔ Container project-memory-bot-minio-1  Running                                                                   0.0s
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
[+] Building 2.0s (14/14) FINISHED
 => [internal] load local bake definitions                                                                         0.0s
 => => reading from stdin 540B                                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                               0.0s
 => => transferring dockerfile: 356B                                                                               0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim                                                1.2s
 => [auth] library/python:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [1/6] FROM docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b54  0.0s
 => => resolve docker.io/library/python:3.11-slim@sha256:a0939570b38cddeb861b8e75d20b1c8218b21562b18f301171904b54  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 53.71kB                                                                               0.0s
 => CACHED [2/6] WORKDIR /app                                                                                      0.0s
 => CACHED [3/6] RUN apt-get update && apt-get install -y --no-install-recommends build-essential git && rm -rf /  0.0s
 => CACHED [4/6] COPY requirements.txt /app/requirements.txt                                                       0.0s
 => CACHED [5/6] RUN pip install --no-cache-dir -r /app/requirements.txt                                           0.0s
 => [6/6] COPY . /app                                                                                              0.1s
 => exporting to image                                                                                             0.3s
 => => exporting layers                                                                                            0.1s
 => => exporting manifest sha256:f87d0491ddc482c3399a313cb8cab7d38cbb7c441e764fb02822853ceba863b5                  0.0s
 => => exporting config sha256:7e762789bcfcc423caabf2b0d375ee1c959526565328fdb7271de16bd989813d                    0.0s
 => => exporting attestation manifest sha256:a3207cf45d0badba4a27cba907a98b542d9e51c0ef1986f13cd7b73752d1002b      0.0s
 => => exporting manifest list sha256:1b2819f3ed1296cd9a6273c85b64614abe7c44ca5f4da21220335f66f00423a7             0.0s
 => => naming to docker.io/library/project-memory-bot-bot:latest                                                   0.0s
 => => unpacking to docker.io/library/project-memory-bot-bot:latest                                                0.1s
 => resolving provenance for metadata file                                                                         0.0s
[+] Running 4/4
 ✔ project-memory-bot-bot                Built                                                                     0.0s
 ✔ Container project-memory-bot-db-1     Healthy                                                                  10.9s
 ✔ Container project-memory-bot-minio-1  Healthy                                                                  10.9s
 ✔ Container project-memory-bot-bot-1    Started                                                                  11.1s
bot-1  | INFO:__main__:Starting Telegram bot...
bot-1  | INFO:__main__:MinIO bucket ensured
bot-1  | INFO:__main__:Bot commands set successfully
bot-1  | INFO:__main__:Routers registered, starting polling...
bot-1  | INFO:aiogram.dispatcher:Start polling
bot-1  | INFO:aiogram.dispatcher:Run polling for bot @ProjectMemory_Bot id=8386572026 - 'ProjectMemoryBot'
bot-1  | INFO:aiogram.event:Update id=658400883 is handled. Duration 156 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658400884 is handled. Duration 334 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658400885 is handled. Duration 136 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658400886 is handled. Duration 94 ms by bot id=8386572026
bot-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
bot-1  | INFO:aiogram.event:Update id=658400887 is handled. Duration 5152 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658400888 is handled. Duration 102 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658400889 is handled. Duration 46 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658400890 is handled. Duration 47 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658400891 is handled. Duration 108 ms by bot id=8386572026
bot-1  | sys:1: SAWarning: Column 'artifact_tags.tag_name' is marked as a member of the primary key for table 'artifact_tags', but has no Python-side or server-side default generator indicated, nor does it indicate 'autoincrement=True' or 'nullable=True', and no explicit value is passed.  Primary key columns typically may not store NULL. Note that as of SQLAlchemy 1.1, 'autoincrement=True' must be indicated explicitly for composite (e.g. multicolumn) primary keys if AUTO_INCREMENT/SERIAL/IDENTITY behavior is expected for one of the columns in the primary key. CREATE TABLE statements are impacted by this change as well on most backends.
bot-1  | INFO:aiogram.event:Update id=658400892 is not handled. Duration 14 ms by bot id=8386572026
bot-1  | ERROR:aiogram.event:Cause exception while process update id=658400892 by bot id=8386572026
bot-1  | IntegrityError: (sqlalchemy.dialects.postgresql.asyncpg.IntegrityError) <class 'asyncpg.exceptions.NotNullViolationError'>: null value in column "tag_name" of relation "artifact_tags" violates not-null constraint
bot-1  | DETAIL:  Failing row contains (2, null).
bot-1  | [SQL: INSERT INTO artifact_tags (artifact_id) VALUES ($1::INTEGER)]
bot-1  | [parameters: (2,)]
bot-1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
bot-1  | Traceback (most recent call last):
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 545, in _prepare_and_execute
